,Games,Over/Under,3-way
0,"Sporting de Charleroi
AS Eupen",2.5 1.67 2.20,1.82 3.95 4.20
1,"Standard Luik
Kortrijk",2.5 1.75 2.08,2.15 3.60 3.35
2,"Beerschot
Seraing United",2.5 1.83 1.98,2.45 3.35 3.00
3,"Sint-Truiden
Club Brugge",2.5 1.77 2.06,5.75 4.30 1.57
4,"Zulte Waregem
KRC Genk",3.5 2.06 1.77,5.00 4.25 1.65
5,"France (honey) Esports
Portugal (l10n) Esports",/,/
6,"Germany (Muromets) Esports
Brazil (gambit) Esports",0.5 1.89 2.00,4.25 1.74 3.60
7,"GC Mascara
ASM Oran",2.5 2.07 1.68,2.38 3.10 2.55
8,"JSM Béjaïa
Hamra Annaba",2.5 1.91 1.81,1.33 4.10 6.50
9,"Témouchent
MC Saïda",2.5 2.05 1.68,1.50 3.45 5.40
10,"Annaba
CA Batna",2.5 2.48 1.48,1.45 3.40 6.50
11,"Bordj Bou Arreridj
IRB Lakhdaria",1.5 1.50 2.40,1.61 3.25 4.80
12,"MO Constantine
US Chaouia",1.5 1.52 2.38,2.35 2.80 2.80
13,"JSM Skikda
NRB Teleghma",2.5 2.32 1.55,2.14 2.90 3.10
14,"Progresso Do Sambizanga
Sporting De Cabinda",1.5 1.49 2.45,2.20 2.75 3.40
15,"Kabuscorp S.C.P.
Atlético Petróleos de Luanda",2.5 2.14 1.64,9.00 4.00 1.33
16,"Platense (ARG)
Atlético Tucumán",2.5 2.04 1.73,2.65 3.00 2.65
17,"Arsenal de Sarandi
Sarmiento",2.5 2.50 1.50,2.45 2.88 3.00
18,"Banfield
Velez Sarsfield",2.5 2.38 1.54,3.55 3.00 2.10
19,"Club Atletico Talleres
Atlético Huracán",2.5 2.25 1.61,1.93 3.20 3.90
20,"Boca Juniors
Gimnasia La Plata",2.5 2.28 1.63,1.68 3.35 5.10
21,"CA Atlanta
Estudiantes de Buenos Aires",1.5 1.50 2.48,3.00 2.60 2.60
22,"Gimnasia y Esgrima Mendoza
Estudiantes De Río Cuarto",2.5 2.55 1.49,1.95 2.80 4.20
23,"San Martin San Juan
Instituto AC Córdoba",2.5 2.38 1.55,2.05 3.00 3.50
24,"Villa Dálmine
Gimnasia de Jujuy",1.5 1.58 2.28,2.40 2.55 3.30
25,"Estudiantes De La Plata (D)
Villa San Carlos (D)",3.5 1.80 1.92,1.70 4.00 3.60
26,"Club El Porvenir (D)
Gimnasia Y Esgrima La Plata (D)",3.5 1.93 1.79,5.00 5.00 1.40
27,"CA San Miguel
Deportivo Armenio",2.5 2.43 1.50,2.38 3.05 2.85
28,"Deportivo Merlo
Villa San Carlos",1.5 1.47 2.50,2.15 2.95 3.40
29,"Cañuelas FC
Club Atlético Fénix (ARG)",2.5 2.23 1.58,1.78 3.40 4.00
30,"Flandria
Club Atletico Defensores Unidos",2.5 2.33 1.55,1.65 3.40 4.90
31,"Sacachispas Fútbol Club
Los Andes",1.5 1.57 2.28,2.35 2.80 3.20
32,"Acassuso
Colegiales",1.5 1.46 2.55,2.63 2.95 2.63
33,"Central Córdoba de Rosario
Real Pilar",2.5 2.35 1.53,2.35 3.00 3.00
34,"Club Atlético Excursionistas
Claypole",1.5 1.50 2.43,2.30 2.80 3.30
35,"Sportivo Italiano
Victoriano Arenas",2.5 2.48 1.48,1.92 3.10 3.90
36,"Berazategui FC
Deportivo Laferrere",2.5 2.48 1.48,2.50 2.90 2.80
37,"CSYD Madryn
Club Cipolletti",2.5 2.38 1.50,1.90 3.30 3.50
38,"CA Sansinena SYD
Ciudad de Bolívar",1.5 1.47 2.50,2.15 3.00 3.20
39,"Sol de Mayo
Club Circulo Deportivo",2.5 2.14 1.64,1.36 4.20 6.50
40,"FC Urartu
Ararat Yerevan",2.5 1.82 1.88,2.45 3.10 2.55
41,"FK Van
Alashkert",2.5 2.28 1.57,2.55 2.95 2.55
42,"SV Dakota
SV Deportivo Nacional",2.5 2.40 1.50,2.50 3.00 2.60
43,"Qarabağ
Neftçi PFC Bakı",2.5 1.70 2.04,1.63 3.40 4.40
44,"Gabala FK
Sabah FK",2.5 2.20 1.60,2.55 2.90 2.48
45,"Sporting de Charleroi
AS Eupen",2.5 1.67 2.20,1.82 3.95 4.20
46,"Standard Luik
Kortrijk",2.5 1.75 2.08,2.15 3.60 3.35
47,"Beerschot
Seraing United",2.5 1.83 1.98,2.45 3.35 3.00
48,"Sint-Truiden
Club Brugge",2.5 1.77 2.06,5.75 4.30 1.57
49,"Zulte Waregem
KRC Genk",3.5 2.06 1.77,5.00 4.25 1.65
50,"Waasland-Beveren
KSK Lierse Kempenzonen",3.5 2.23 1.62,1.82 3.70 4.10
51,"The Strongest
Blooming",3.5 1.68 2.06,1.08 7.50 16.00
52,"Jorge Wilstermann
Guabirá Montero",3.5 2.12 1.66,1.40 4.25 5.50
53,"EM Huanuni
Vaca Díez",2.5 2.00 1.73,1.55 3.60 5.25
54,"FK Sarajevo
Rudar Prijedor",2.5 2.00 1.72,1.40 3.80 6.00
55,"Athletico Paranaense-PR
Santos-SP",2.5 2.33 1.60,1.74 3.40 4.35
56,"Flamengo-RJ
Atlético Mineiro-MG",2.5 2.08 1.74,2.35 3.25 2.75
57,"Juventude-RS
Bahia-BA",1.5 1.50 2.60,2.50 2.80 2.90
58,"América FC-MG
Fortaleza-CE",2.5 2.30 1.62,2.02 3.15 3.45
59,"Ponte Preta-SP
Vitória-BA",1.5 1.50 2.43,2.04 2.88 3.65
60,"AD Confianca-SE
Londrina-PR",2.5 2.50 1.47,2.23 2.90 3.15
61,"Ypiranga-RS
Novorizontino-SP",2.5 2.25 1.58,2.40 2.90 2.85
62,"Boavista (D)
Perolas Negras (D)",3.5 2.17 1.62,4.00 4.75 1.53
63,"Liga Cabofriense Seven (D)
Barcelona EC (D)",3.5 1.78 1.95,1.22 6.50 7.00
64,"Moto Club-MA
CRB-AL",2.5 1.86 1.86,4.75 3.50 1.62
65,"Veranópolis-RS
Avenida-RS",/,/
66,"EC São José (D)
Bragantino-SP (D)",2.5 1.77 1.96,2.38 3.35 2.38
67,"Uniao Suzano AC
Matonense-SP",2.5 2.10 1.66,2.07 3.00 3.15
68,"América-PE
Ibis Sport Clube",2.5 2.28 1.57,2.60 3.20 2.40
69,"Campinense-PB
FC Atlético-CE",2.5 2.12 1.65,1.52 3.50 5.90
70,"Cherno More Varna
Levski Sofia",2.5 2.28 1.58,2.07 3.20 3.25
71,"Pirin Blagoevgrad
Tsarsko Selo 2015",2.5 1.97 1.76,1.93 3.45 3.40
72,"CSKA Sofia Reserves
Minyor Pernik",2.5 2.00 1.73,4.10 3.25 1.70
73,"Forge FC
HFX Wanderers",2.5 1.96 1.76,1.72 3.40 4.20
74,"Cavalry FC
Valour FC",2.5 2.02 1.70,1.72 3.50 4.00
75,"Pacific FC
York 9 FC",2.5 1.96 1.76,2.20 2.90 3.10
76,"Universidad de Chile
Curicó Unido",2.5 2.16 1.66,2.23 3.00 3.00
77,"Unión Española
Everton de Viña del Mar",2.5 2.12 1.68,2.55 3.00 2.55
78,"Deportes Copiapó
Magallanes",2.5 2.16 1.65,2.10 2.95 3.10
79,"San Luis Quillota
Coquimbo Unido",2.5 2.55 1.49,3.60 2.80 2.00
80,"Deportes Recoleta
Iberia",2.5 1.97 1.76,2.10 3.20 2.90
81,"Atlético Bucaramanga
Envigado FC",2.5 2.28 1.62,1.92 3.20 3.95
82,"Millonarios FC
La Equidad Seguros",2.5 2.25 1.63,1.61 3.45 5.75
83,"Valledupar FC
Boca Juniors de Cali",2.5 2.06 1.72,1.50 3.80 5.50
84,"Orsomarso
Real Cartagena",2.5 2.32 1.58,3.65 3.15 1.91
85,"Bogotá FC
Llaneros F.C.",2.5 2.35 1.56,2.15 3.05 3.15
86,"Fortaleza FC
Cortuluá",2.5 2.16 1.66,2.28 3.00 2.95
87,"Boyacá Chicó
Unión Magdalena",2.5 2.28 1.58,1.75 3.30 4.25
88,"Barranquilla FC
Tigres FC",1.5 1.53 2.43,2.10 2.90 3.45
89,"Marineros de Puntarenas
AD Carmelita",2.5 1.78 1.93,2.04 3.20 3.00
90,"Puerto Golfito FC
AD Aserri",2.5 2.02 1.72,2.20 3.00 2.88
91,"Barrio Mexico
CS Uruguay",2.5 1.72 2.00,1.75 3.45 3.60
92,"Guadalupe
ADR Jicaral",2.5 1.80 1.93,2.00 3.50 3.20
93,"Santos de Guápiles
Municipal Pérez Zeledón",2.5 1.86 1.86,1.85 3.40 3.70
94,"LD Alajuelense
Deportivo Saprissa",2.5 1.56 2.30,2.00 3.50 3.15
95,"Doxa Katokopias
Apoel Nicosia",2.5 2.23 1.54,5.00 3.60 1.58
96,"AEL Limassol
Aris Limassol",2.5 1.64 2.04,1.53 4.00 4.90
97,"Randers FC
FC Midtjylland",2.5 2.00 1.81,3.20 3.45 2.23
98,"FC Nordsjælland
AaB Aalborg",2.5 1.65 2.25,2.75 3.60 2.43
99,"Jammerbugt FC
Nykøbing FC",4.5 2.38 1.64,/ 1001.00 /
100,"FC Fredericia
Vendsyssel FF",2.5 1.68 2.17,1.77 3.70 4.20
101,"Fremad Amager
Hvidovre",2.5 1.74 2.08,3.35 3.45 2.04
102,"Arminia Bielefeld
Mainz 05",2.5 2.08 1.75,3.45 3.30 2.15
103,"SC Freiburg
Greuther Fürth",2.5 1.70 2.10,1.41 4.60 7.00
104,"1. FC Union Berlin
Bayern München",3.5 2.20 1.67,8.50 5.50 1.30
105,"Borussia Dortmund
1. FC Köln",3.5 2.38 1.55,1.45 4.90 6.00
106,"Bayer Leverkusen
VfL Wolfsburg",2.5 1.73 2.05,1.90 3.65 3.85
107,"Eintracht Frankfurt
RB Leipzig",2.5 1.56 2.43,4.30 4.20 1.74
108,"Hamburger SV
Holstein Kiel",2.5 1.58 2.38,1.70 3.95 4.50
109,"Hansa Rostock
Fortuna Düsseldorf",2.5 1.74 2.10,3.15 3.50 2.16
110,"FC Ingolstadt
Jahn Regensburg",2.5 1.82 1.98,3.15 3.40 2.20
111,"Karlsruher SC
SC Paderborn 07",2.5 1.56 2.43,2.70 3.65 2.40
112,"FC Viktoria 1889 Berlin
Borussia Dortmund II",2.5 2.48 1.50,6.75 1.41 4.20
113,"Eintracht Braunschweig
Wehen Wiesbaden",3.5 2.12 1.65,15.00 4.40 1.23
114,"SV Meppen
SV Türkgücü-Ataspor München",2.5 1.78 1.98,2.05 3.40 3.30
115,"1. FC Kaiserslautern
FC Würzburger Kickers",2.5 1.90 1.86,1.78 3.70 3.90
116,"Jahn Regensburg II
TSV Landsberg",3.5 2.25 1.58,2.80 3.15 2.18
117,"Sv Neuhof
TSV Eintracht Stadtallendorf",3.5 1.76 1.97,8.50 6.00 1.15
118,"FC 1906 Erlensee
KSV Baunatal",3.5 2.12 1.65,1.72 3.70 3.40
119,"Siegburger SV 04
Spvg Wesseling-Urfeld",3.5 1.81 1.91,1.22 5.25 6.50
120,"SC Union Nettetal
VfB Hilden",3.5 2.10 1.65,4.20 4.00 1.50
121,"Wolfenbüttel
Eintracht Northeim",3.5 1.81 1.91,1.18 5.50 8.00
122,"FV Eppelborn
FV Diefflen",3.5 1.97 1.76,4.20 4.00 1.50
123,"TSV Emmelshausen
FV Engers 07",3.5 2.12 1.65,3.80 3.80 1.60
124,"FC Teutonia 05
SV Drochtersen/Assel",2.5 2.10 1.68,2.15 3.10 3.25
125,"St. Pauli II
Eintracht Norderstedt",2.5 1.64 2.18,2.30 3.30 2.75
126,"Altona 93
VfB Lübeck",3.5 2.28 1.58,5.25 4.25 1.48
127,"VfV Hildesheim
Atlas Delmenhorst",2.5 1.71 2.08,2.30 3.40 2.70
128,"Union Fürstenwalde
FSV Luckenwalde",3.5 2.40 1.54,3.40 3.60 1.90
129,"Tennis Borussia Berlin
BFC Dynamo",3.5 2.33 1.56,4.50 3.40 1.72
130,"Energie Cottbus
SV Babelsberg 03",2.5 1.60 2.25,1.85 3.60 3.60
131,"Germania Halberstadt
ZFC Meuselwitz",3.5 2.18 1.64,2.50 3.55 2.40
132,"Carl Zeiss Jena
Chemnitzer FC",2.5 1.56 2.33,1.60 3.85 4.75
133,"Hessen Kassel
Bahlinger SC",2.5 1.66 2.12,1.30 4.70 8.50
134,"Elversberg
SG Sonnenhof Großaspach",3.5 2.15 1.66,1.45 4.50 5.20
135,"Kickers Offenbach
TSV Steinbach",2.5 1.68 2.12,2.00 3.75 2.95
136,"FC 08 Homburg
VfB Stuttgart II",2.5 1.54 2.38,2.00 3.60 3.00
137,"Fortuna Düsseldorf II
Rot-Weiß Oberhausen",2.5 1.70 2.08,2.95 3.40 2.15
138,"Orense SC
Técnico Universitario",2.5 2.38 1.55,1.95 3.15 3.70
139,"Macará
Manta FC",2.5 1.98 1.78,1.68 3.40 4.50
140,"Guayaquil City FC
Emelec",2.5 1.68 2.07,5.20 3.85 1.52
141,"Al-Ittihad Alexandria
Future FC",2.5 2.28 1.58,1.75 3.15 4.50
142,"ENPPI Club
Al-Mokawloon Al-Arab",2.5 2.23 1.62,2.25 2.90 3.20
143,"Misr El Maqasha
El Gounah",2.5 2.12 1.67,2.75 3.00 2.50
144,"Ceramica Cleopatra
Ismaily",2.5 2.16 1.66,2.40 2.88 2.95
145,"Jocoro
CD Atletico Marte",2.5 1.97 1.76,1.72 3.25 4.10
146,"Municipal Limeño
AD Isidro Metapán",2.5 2.12 1.65,2.70 2.85 2.48
147,"CD Platense Zacatecoluca
CD FAS",2.5 2.12 1.64,2.85 2.95 2.30
148,"Once Deportivo de Ahuachapan
FC Alianza",2.5 1.89 1.82,3.25 3.05 2.05
149,"CD Luis Angel Firpo
Chalatenango",2.5 2.12 1.65,2.00 2.95 3.50
150,"CD Águila
Santa Tecla FC",2.5 2.10 1.66,1.67 3.20 4.40
151,"Manchester City
Crystal Palace",3.5 2.05 1.77,1.15 9.50 19.00
152,"Liverpool
Brighton & Hove Albion",3.5 2.20 1.68,1.25 6.75 12.00
153,"Burnley
Brentford",2.5 2.23 1.66,2.65 3.20 3.00
154,"Watford
Southampton",2.5 1.86 1.94,3.45 3.45 2.25
155,"Newcastle United
Chelsea",2.5 1.77 2.05,8.50 4.60 1.45
156,"Tottenham
Manchester United",2.5 1.74 2.10,3.05 3.60 2.38
157,"Sheffield United
Blackpool",2.5 1.82 1.98,1.57 4.00 6.40
158,"Hull City
Coventry City",2.5 2.10 1.73,3.20 3.40 2.30
159,"Huddersfield Town
Millwall",2.5 2.35 1.58,2.45 3.20 3.15
160,"Middlesbrough
Birmingham",2.5 2.17 1.68,2.15 3.35 3.55
161,"Bristol City
Barnsley",2.5 1.90 1.90,2.52 3.30 2.95
162,"Derby County
Blackburn Rovers",2.5 2.40 1.57,2.75 3.30 2.70
163,"Preston North End
Luton Town",2.5 2.38 1.58,2.60 3.25 2.88
164,"Stoke City
Cardiff City",2.5 2.05 1.77,1.88 3.50 4.50
165,"Swansea City
Peterborough United",2.5 1.83 1.98,1.60 4.30 5.50
166,"Reading
Bournemouth",2.5 1.94 1.86,5.30 3.80 1.70
167,"Manchester City (D)
Chelsea (D)",2.5 1.81 1.91,3.10 3.75 1.90
168,"Plymouth Argyle
Ipswich Town",2.5 1.94 1.87,2.70 3.40 2.60
169,"Rotherham United
Sunderland",2.5 1.95 1.85,2.00 3.60 3.75
170,"Portsmouth
Bolton",2.5 2.04 1.78,2.05 3.50 3.55
171,"Fleetwood Town
Wycombe Wanderers",2.5 2.10 1.73,3.65 3.35 2.10
172,"Wigan Athletic
Burton Albion",2.5 2.00 1.80,1.66 3.75 5.50
173,"Lincoln City
Shrewsbury Town",2.5 2.32 1.61,2.25 3.20 3.40
174,"Gillingham
Accrington Stanley",2.5 1.96 1.84,2.45 3.45 2.85
175,"Oxford United
Morecambe",2.5 1.70 2.15,1.48 4.60 6.50
176,"Charlton Athletic
Doncaster Rovers",2.5 1.96 1.84,1.75 3.75 4.75
177,"Cambridge United
AFC Wimbledon",2.5 2.05 1.77,2.80 3.50 2.45
178,"Crewe Alexandra
Milton Keynes Dons",2.5 1.80 2.00,3.70 3.60 2.00
179,"Cheltenham
Sheffield Wednesday",2.5 2.04 1.78,3.20 3.30 2.30
180,"Northampton Town
Carlisle",1.5 1.82 1.90,2.35 2.60 3.75
181,"Leyton Orient
Hartlepool United",2.5 2.38 1.52,1.95 3.40 4.10
182,"Mansfield Town
Tranmere Rovers",2.5 2.18 1.62,2.35 3.20 3.20
183,"Newport County
Stevenage FC",2.5 2.12 1.65,1.90 3.40 4.25
184,"Oldham Athletic
Swindon Town",2.5 1.94 1.79,3.60 3.50 2.05
185,"Bradford City
Forest Green Rovers",2.5 1.96 1.77,2.65 3.25 2.70
186,"Crawley Town
Port Vale",2.5 1.96 1.77,3.20 3.40 2.25
187,"Colchester United
Scunthorpe United",2.5 2.20 1.60,2.10 3.30 3.60
188,"Harrogate Town
Bristol Rovers",2.5 1.89 1.84,1.90 3.60 4.00
189,"Salford City FC
Exeter",2.5 2.07 1.68,2.35 3.30 3.10
190,"Barrow
Rochdale",2.5 2.10 1.67,2.50 3.20 2.90
191,"Sutton United
Walsall",2.5 2.12 1.65,2.40 3.20 3.10
192,"AFC Fylde
Gateshead",2.5 1.67 2.08,2.00 3.55 3.05
193,"York City
Blyth Spartans",2.5 1.61 2.18,1.39 4.50 5.80
194,"Southport
Chester FC",2.5 1.74 1.98,2.10 3.30 2.95
195,"Darlington FC
Guiseley",2.5 1.74 1.98,1.44 4.00 6.00
196,"Kidderminster Harriers
Spennymoor Town",2.5 1.62 2.17,2.23 3.35 2.75
197,"Brackley Town
Gloucester City",2.5 1.85 1.85,1.60 3.55 4.90
198,"Chorley
Farsley Celtic",2.5 1.74 1.98,1.64 3.60 4.50
199,"Alfreton Town
Bradford Park Avenue",2.5 1.68 2.05,1.72 3.60 3.85
200,"Boston United
Hereford United",2.5 1.82 1.89,1.61 3.50 4.90
201,"AFC Telford United
Leamington",2.5 1.78 1.94,2.10 3.40 2.95
202,"St Albans City
Eastbourne Borough",3.5 2.28 1.57,1.84 3.55 3.50
203,"Hungerford Town
Maidstone United",2.5 1.73 2.00,3.05 3.60 1.98
204,"Slough Town
Concord Rangers",2.5 1.67 2.08,1.97 3.35 3.25
205,"Dulwich Hamlet
Hampton & Richmond",2.5 1.72 2.02,2.50 3.25 2.50
206,"Ebbsfleet United
Bath City",2.5 1.54 2.32,1.40 4.35 6.00
207,"Chippenham Town
Braintree Town",2.5 1.63 2.15,1.97 3.50 3.15
208,"Dorking Wanderers FC
Dartford",2.5 1.62 2.17,2.65 3.30 2.32
209,"Chelmsford City
Havant & Waterlooville",2.5 1.68 2.08,3.40 3.30 1.90
