,Games,Over/Under,3-way
210,"Wrexham
Torquay United",2.5 1.86 1.85,1.75 3.50 4.30
211,"Weymouth
King's Lynn Town FC",2.5 1.61 2.18,2.63 3.50 2.38
212,"Woking
Altrincham",2.5 1.76 1.95,1.85 3.50 3.75
213,"Grimsby Town
Notts County",2.5 1.93 1.78,2.18 3.45 2.95
214,"Solihull Moors
Yeovil Town",2.5 1.92 1.79,2.00 3.40 3.40
215,"Dover Athletic
Stockport County",2.5 1.80 1.91,8.00 4.75 1.33
216,"Eastleigh FC
Maidenhead United",2.5 1.78 1.94,1.95 3.50 3.40
217,"Bromley FC
Halifax Town",2.5 1.72 2.00,2.05 3.40 3.30
218,"Dag & Red
Chesterfield",2.5 1.79 1.93,2.75 3.35 2.35
219,"Boreham Wood
Southend",2.5 2.07 1.68,1.70 3.70 4.40
220,"Barnet
Aldershot",2.5 1.78 1.93,2.70 3.65 2.25
221,"FC Nõmme United
Levadia Tallinn II",4.5 2.30 1.55,1.42 4.75 5.25
222,"FC Elva
Parnu JK",3.5 1.90 1.81,1.80 3.80 3.50
223,"Vaprus Pärnu
JK Viljandi Tulevik",3.5 2.23 1.67,2.55 3.55 2.55
224,"Tammeka Tartu
Kuressaare FC",2.5 1.62 2.17,2.20 3.35 2.65
225,"JK Narva Trans
Flora Tallinn",3.5 2.06 1.68,11.00 5.75 1.16
226,"Nõmme Kalju
Levadia Tallinn",2.5 1.55 2.30,3.80 3.70 1.70
227,"Fasil Kenema SC
Jimma Aba Jifar",2.5 1.78 1.94,1.28 4.60 8.50
228,"Ethiopian Coffee SC
Sebeta Kima FC",3.5 2.38 1.52,1.85 3.50 3.40
229,"Nadi FC
Nadroga FC",2.5 1.62 2.17,1.53 4.00 4.75
230,"Rewa FC
Suva FC",2.5 1.70 2.05,1.53 4.00 4.75
231,"Navua FC
Lautoka FC",2.5 1.76 1.96,3.00 3.60 2.00
232,"AC Oulu
FC KTP",3.5 2.43 1.56,1.80 4.30 3.65
233,"FC Lahti
FC Honka",2.5 1.70 2.16,2.55 3.50 2.60
234,"FC Haka
IFK Mariehamn",3.5 2.35 1.58,1.70 4.15 4.30
235,"Metz
Saint-Étienne",2.5 1.95 1.85,2.70 3.30 2.65
236,"Lyon
Lens",2.5 1.58 2.35,1.57 4.50 5.10
237,"Angers
Nice",2.5 2.08 1.75,2.80 3.40 2.50
238,"Toulouse
Guingamp",3.5 2.33 1.56,2.75 3.45 2.40
239,"Nancy
Sochaux",1.5 1.56 2.35,3.25 3.00 2.30
240,"Pau
AC Ajaccio",1.5 1.60 2.25,2.95 2.70 2.75
241,"Nîmes Olympique
Niort",2.5 2.25 1.60,1.90 3.15 4.25
242,"SC Bastia
Amiens",2.5 2.50 1.50,2.00 3.10 4.00
243,"Rodez
Quevilly",2.5 2.48 1.50,1.75 3.35 4.75
244,"Dijon
Paris FC",2.5 2.16 1.66,2.63 2.95 2.80
245,"Caen
Grenoble",2.5 2.38 1.54,2.15 3.10 3.50
246,"Dunkerque
Le Havre",1.5 1.48 2.55,3.20 2.75 2.52
247,"Fleury 91 (D)
Stade de Reims (D)",2.5 2.17 1.62,1.95 3.40 3.10
248,"Torpedo Kutaisi
FC Dila Gori",2.5 2.05 1.68,3.85 3.05 1.85
249,"Dreams FC
Asante Kotoko",2.5 2.55 1.46,4.00 3.10 1.83
250,"PAOK Thessaloniki
Apollon Smyrnis",2.5 1.55 2.32,1.18 6.10 12.50
251,"Panetolikos Agrinio
Olympiakos Piraeus",2.5 1.87 1.88,6.50 4.25 1.42
252,"Lamia 1964
Atromitos Athens",1.5 1.48 2.55,2.25 2.95 3.25
253,"Xelaju MC
Deportivo Iztapa",2.5 2.20 1.60,1.80 3.10 3.95
254,"CD Marathón
CD Victoria",3.5 2.38 1.50,1.20 5.00 9.00
255,"CD Motagua
Real CD España",2.5 1.81 1.90,1.80 3.45 3.45
256,"Mezökövesd
Újpest FC",3.5 2.18 1.62,2.65 2.48 3.30
257,"MTK Budapest FC
DVSC Debreceni",2.5 1.73 2.10,2.14 3.40 3.10
258,"Gyirmot FC
Ferencváros",2.5 1.60 2.33,8.50 5.20 1.29
259,"Kisvarda
Zalaegerszegi TE",2.5 1.57 2.40,1.76 3.80 3.90
260,"Kecskeméti TE
III Keruleti TVE",2.5 1.54 2.33,1.50 3.80 4.60
261,"Soroksár
Budaörsi SC",2.5 1.67 2.08,2.10 3.20 2.90
262,"BFC Siófok
Szeged",2.5 1.96 1.76,2.38 2.90 2.70
263,"Mutual FC
Chelsea Soccer School",3.5 2.32 1.55,2.40 4.00 2.25
264,"Tung Sing
Kwong Wah",3.5 2.02 1.71,1.33 5.00 6.00
265,"Kwun Tong
Lucky Mile",3.5 2.32 1.55,2.40 4.00 2.25
266,"Fu Moon
Leaper St. Joseph",3.5 2.02 1.71,5.00 4.50 1.45
267,"Kowloon City
Wanchai Sportfederatie",3.5 1.81 1.91,1.25 5.50 7.50
268,"City FC
Fukien",3.5 2.25 1.58,2.75 4.00 2.00
269,"Sun Hei SC
Wing Go Fu Moon",3.5 2.18 1.62,2.80 4.35 1.90
270,"Sai Kung Friends FC
Ornament",3.5 2.16 1.62,1.85 4.35 3.00
271,"Resources Capital
Southern District",3.5 2.10 1.66,3.50 3.80 1.75
272,"Eastern Sports Club
Hong Kong Rangers",3.5 2.06 1.68,1.30 4.60 6.75
273,"Peamount United (D)
Cork City FC (D)",4.5 1.76 1.96,1.02 13.00 19.00
274,"Athlone Town Fc (D)
UCD Waves (D)",4.5 2.25 1.58,6.00 5.50 1.32
275,"Shelbourne Ladies FC (D)
Galway (W)",3.5 1.81 1.91,1.08 9.00 13.00
276,"Persik Kediri
Persija Jakarta",2.5 2.20 1.61,2.70 3.40 2.15
277,"PS Tira
Bhayangkara",2.5 1.96 1.77,4.25 3.40 1.67
278,"Esteghlal Tehran FC
Tractor Sazi FC",2.5 2.48 1.48,1.60 3.25 5.10
279,"Sanat Naft Abadan
Fajr Sepasi",1.5 1.50 2.43,2.00 2.88 3.65
280,"Shahr-e Khodrou FC
Naft Masjed Soleyman",1.5 1.68 2.07,2.85 2.45 2.75
281,"Hapoel Ironi Kiryat Shmona
Maccabi Tel Aviv",2.5 2.02 1.74,5.20 3.65 1.57
282,"Hapoel Katamon Jerusalem
Maccabi Petach Tikva",2.5 2.45 1.52,5.60 3.60 1.55
283,"Maccabi Netanya
Hapoel Beer Sheva",2.5 2.16 1.66,4.30 3.30 1.75
284,"MS Ashdod
Maccabi Haifa",2.5 1.79 1.97,5.20 4.20 1.50
285,"Atalanta
Lazio",2.5 1.45 2.60,3.85 3.55 1.96
286,"Hellas Verona
Juventus",2.5 1.95 1.86,4.40 3.75 1.79
287,"Torino
Sampdoria",2.5 1.87 1.93,1.81 3.65 4.40
288,"Inter
Udinese",2.5 1.60 2.35,1.35 5.00 9.00
289,"Picerno
Foggia",2.5 2.20 1.60,2.75 2.90 2.50
290,"Turris
Juve Stabia",2.5 2.30 1.55,3.10 2.80 2.30
291,"Taranto
Potenza",2.5 2.20 1.60,2.10 3.00 3.30
292,"ACR Messina
SSD Citta di Campobasso",2.5 1.91 1.81,2.05 3.15 3.25
293,"Palermo
Avellino",2.5 2.25 1.57,2.60 3.05 2.50
294,"Fagiano Okayama
Albirex Niigata",2.5 2.43 1.52,3.20 3.05 2.30
295,"Tochigi SC
Montedio Yamagata",2.5 2.40 1.53,4.50 3.30 1.82
296,"Azul Claro Numazu
FC Gifu",2.5 2.20 1.60,3.10 3.10 2.18
297,"Tegevajaro Miyazaki
Fujieda MYFC",2.5 1.86 1.86,2.60 3.10 2.45
298,"Kagoshima United
Roasso Kumamoto",2.5 2.02 1.71,3.35 3.15 2.02
299,"Kamatamare Sanuki
FC Imabari",2.5 2.12 1.64,2.70 3.10 2.45
300,"Vihiga Bullets
Kakamega Homeboyz",2.5 1.85 1.86,6.50 4.50 1.36
301,"Mathare United
Kariobangi Sharks",2.5 2.28 1.56,3.25 2.85 2.20
302,"Bandari
FC Talanta",2.5 2.05 1.68,1.66 3.40 4.50
303,"Hrvatski Dragovoljac
Šibenik",3.5 1.62 2.18,7.50 3.35 1.52
304,"HNK Gorica
Dinamo Zagreb",2.5 1.76 2.00,4.60 3.85 1.57
305,"RFS
Riga FC",3.5 2.30 1.55,1.75 3.85 3.75
306,"Žalgiris Vilnius
Hegelmann Litauen Kaunas",2.5 1.60 2.23,1.38 4.35 6.25
307,"FK Kauno Zalgiris
Dainava Alytus",2.5 1.85 1.85,1.38 4.10 7.00
308,"FK Panevezys
Džiugas Telšiai",2.5 1.63 2.16,1.52 4.00 5.00
309,"FC Progrès Niederkorn
FC Swift Hesperange",2.5 1.76 1.96,2.80 3.30 2.20
310,"Valletta FC
St. Lucia FC",2.5 1.86 1.85,1.98 3.15 3.15
311,"Hamrun Spartans
Sirens FC",2.5 1.57 2.28,1.43 4.00 5.20
312,"FUS Rabat
OCK Khouribga",1.5 1.48 2.48,1.74 3.10 4.40
313,"Difaâ Hassani El Jadida
Raja Casablanca",2.5 2.08 1.68,3.25 2.95 2.08
314,"Mouloudia Oujda
Club Chabab Riadi Salmi",2.5 2.38 1.53,2.17 3.00 3.05
315,"Chabab Atlas Khenifra
Wydad Fes",1.5 1.48 2.48,3.10 2.75 2.35
316,"Querétaro FC
Santos Laguna",2.5 2.28 1.58,2.90 3.05 2.40
317,"CF Pachuca
Pumas UNAM",2.5 2.08 1.71,1.71 3.45 4.75
318,"Tigres UANL
Chivas Guadalajara",2.5 2.48 1.50,1.65 3.50 5.20
319,"Pumas UNAM (D)
Toluca (D)",2.5 1.71 2.02,1.90 3.50 3.35
320,"Leones Negros UDG Premier
UA Zacatecas",2.5 1.97 1.76,2.10 3.40 2.90
321,"Catedraticos Elite FC
Correcaminos Uat II",2.5 1.77 1.97,1.90 3.50 3.30
322,"Deportivo Dongu FC
Canoneros Marina",2.5 1.71 2.04,2.10 3.40 2.85
323,"Real Colima
Alacranes de Durango",2.5 1.72 2.02,3.25 3.30 2.00
324,"FK Cetinje
Jedinstvo Bijelo Polje",2.5 2.23 1.58,6.00 3.30 1.55
325,"FK Berane
FK Bokelj",2.5 2.43 1.50,3.20 2.80 2.25
326,"FK Kom Podgorica
OSK Igalo",2.5 2.25 1.57,3.20 3.00 2.10
327,"FK Arsenal Tivat
OFK Titograd Podgorica",2.5 2.07 1.68,1.35 4.25 7.00
328,"FK Decic Tuzi
FK Iskra Danilovgrad",2.5 2.14 1.64,1.87 3.00 3.75
329,"Sutjeska FK
Rudar Pljevlja",2.5 1.96 1.76,1.45 3.65 5.50
330,"PSV Eindhoven
FC Twente",2.5 1.58 2.38,1.33 5.50 8.50
331,"Heracles Almelo
Ajax",3.5 1.95 1.85,12.00 6.50 1.23
332,"SC Heerenveen
Vitesse",2.5 1.70 2.16,2.45 3.50 2.80
333,"AZ Alkmaar
PEC Zwolle",2.5 1.57 2.40,1.23 6.25 12.50
334,"Sparta Rotterdam
Feyenoord",2.5 1.64 2.25,5.80 4.35 1.54
335,"NEC Nijmegen
FC Groningen",2.5 2.00 1.82,2.55 3.25 2.85
336,"Excelsior Rotterdam
FC Eindhoven",2.5 1.60 2.25,1.64 4.10 4.50
337,"TOP Oss
NAC Breda",2.5 1.74 2.02,3.25 3.55 2.06
338,"Spakenburg
Quick Boys",2.5 2.18 1.67,2.55 3.45 2.55
339,"Real Estelí
Diriangen FC",/,/
340,"H&W Welders
Ballinamallard United",2.5 1.60 2.23,2.40 3.75 2.40
341,"Coleraine
Portadown",3.5 2.12 1.66,1.18 6.00 9.50
342,"Cliftonville
Glenavon",2.5 1.60 2.28,1.85 3.75 3.20
343,"Warrenpoint Town
Crusaders Belfast",3.5 2.30 1.58,6.10 4.70 1.35
344,"Linfield
Dungannon Swifts",3.5 1.86 1.86,1.23 5.50 8.50
345,"Ballymena United
Larne FC",2.5 1.63 2.20,4.25 3.90 1.60
346,"Kristiansund BK
Tromsø",2.5 1.73 2.12,2.10 3.60 3.30
347,"Rosenborg
Lillestrøm",3.5 2.40 1.56,1.53 4.50 5.60
348,"Kongsvinger
Bærum",3.5 2.16 1.65,1.08 9.50 29.00
349,"Florø SK
Tromsdalen",3.5 2.04 1.70,4.05 3.95 1.65
350,"Senja
Hødd",3.5 2.02 1.70,8.40 5.30 1.24
351,"Shakhtar Donetsk
Desna Chernihiv",2.5 1.53 2.43,1.10 7.50 18.00
352,"FC Ingulets Petrovo
Veres Rivne",2.5 2.28 1.60,2.20 2.95 3.25
353,"Kolos Kovalivka
FC Lviv",2.5 2.08 1.68,1.85 3.35 3.80
354,"Avanhard Kramatorsk
Hirnyk-Sport",2.5 2.04 1.70,2.35 3.15 2.55
355,"Al-Suwaiq (OMN)
Al Nasr (OMN)",2.5 2.40 1.50,2.25 3.05 2.65
356,"Austria Klagenfurt
Admira",2.5 1.86 1.90,2.40 3.40 2.75
357,"Rheindorf Altach
Hartberg",2.5 1.83 1.92,2.80 3.50 2.30
358,"Ried
Red Bull Salzburg",3.5 1.95 1.78,14.00 7.50 1.15
359,"WSG Swarovski Tirol
Austria Wien",2.5 1.70 2.08,2.70 3.40 2.45
360,"Sturm Graz
Wolfsberger AC",2.5 1.62 2.23,1.85 3.70 3.80
361,"Austria Wien II
Kapfenberger SV 1919",4.5 2.00 1.76,6.00 3.65 1.56
362,"FC Juniors OÖ
SKU Amstetten",3.5 2.23 1.62,3.35 3.60 1.87
363,"St. Pölten
Oostenrijk Lustenau",2.5 1.57 2.33,2.25 3.50 2.63
364,"Tauro FC Reserves
San Martin FC",2.5 1.81 1.91,1.88 3.30 3.15
365,"Atlético Nacional (PAN)
San Francisco FC B",2.5 1.76 1.97,1.45 3.90 5.00
366,"CD Universitario
San Francisco FC",1.5 1.57 2.28,2.75 2.60 2.80
367,"Tauro FC
Árabe Unido",1.5 1.54 2.33,2.25 2.80 3.30
368,"Atlético Chiriquí
Azuero FC",1.5 1.48 2.48,2.65 2.80 2.70
369,"12 de Octubre
Libertad Asuncion",2.5 1.78 1.98,4.20 3.40 1.75
370,"Guaraní
Sportivo Luqueño",2.5 1.83 1.93,1.62 3.50 5.20
371,"UTC Cajamarca
Universidad de San Martin de Porres",2.5 2.25 1.65,2.95 2.95 2.45
372,"Sporting Cristal
Sport Boys",2.5 1.73 2.12,1.78 3.45 4.20
373,"Carlos A. Manucci
Academia Cantolao",2.5 1.86 1.96,1.55 3.85 5.40
374,"EM Deportivo Binacional
César Vallejo",2.5 1.87 1.94,2.70 3.05 2.55
375,"Alianza Universidad
Ayacucho FC",2.5 1.82 2.00,3.70 3.30 1.95
376,"Alianza Atletico
Deportivo Municipal",2.5 1.77 2.06,1.97 3.45 3.45
377,"Cusco FC
Sport Huancayo",2.5 1.86 1.95,1.75 3.60 4.20
378,"Warta Poznań
Lechia Gdańsk",1.5 1.57 2.28,3.90 2.95 2.07
379,"Górnik Zabrze
Zagłębie Lubin",2.5 1.93 1.87,1.90 3.60 3.90
380,"Jagiellonia Białystok
Piast Gliwice",2.5 2.18 1.68,2.35 3.25 3.00
381,"Wisła Płock
Wisła Kraków",2.5 1.90 1.90,2.25 3.40 3.10
382,"Resovia
Widzew Łódź",2.5 2.23 1.61,3.10 2.95 2.28
383,"LKS Lodz
Górnik Polkowice",2.5 1.93 1.82,1.62 3.65 4.75
384,"Miedź Legnica
Arka Gdynia",2.5 2.05 1.73,2.55 3.15 2.55
385,"Ruch Chorzów
Olimpia Elbląg",1.5 1.74 2.04,2.05 3.00 3.95
386,"MKS Kluczbork
Miedź II Legnica",2.5 1.55 2.32,3.50 4.00 1.72
387,"Zawisza Bydgoszcz
ZKS Kluczevia Stargard",3.5 2.08 1.67,1.15 7.00 10.00
388,"Pelikan Łowicz
Blonianka Blonie",2.5 1.72 2.02,2.25 3.50 2.60
389,"Zagłębie II Lubin
Karkonosze Jelenia Góra",3.5 1.80 1.91,1.25 5.50 7.50
390,"Ślęza Wrocław
Odra Wodzisław",2.5 1.57 2.28,1.45 4.20 5.50
391,"Olimpia Grudziądz
Starogard Gdanski",2.5 1.54 2.33,1.28 5.00 7.50
392,"Wisla Sandomierz
KSZO Ostrowiec Świętokrzyski",2.5 1.81 1.90,3.30 3.50 1.90
393,"LKS Lagow
Siarka Tarnobrzeg",2.5 1.65 2.10,2.40 3.40 2.50
394,"FC Porto
Boavista",3.5 2.28 1.63,1.14 7.50 17.00
395,"Estoril
Benfica",2.5 1.75 2.07,6.75 4.50 1.42
396,"Sporting Lisbon
Vitoria Guimarães",2.5 1.88 1.92,1.48 4.35 6.25
397,"S.C. Espinho
Valadares Gaia FC",2.5 2.10 1.66,2.10 3.15 3.05
398,"Peniche
GD Fontinhas",2.5 2.33 1.54,2.85 3.10 2.23
399,"CF Estrela
FC Porto B",2.5 1.90 1.86,2.30 3.30 2.75
400,"Mafra
Sporting Covilhã",2.5 2.18 1.64,1.80 3.30 4.10
401,"Al Duhail SC
Qatar SC",2.5 1.54 2.32,1.43 4.10 5.50
402,"Al Shamal
Al Khor",2.5 1.67 2.08,2.75 3.25 2.23
403,"Al Sadd (QAT)
Al Ahli (QAT)",3.5 1.68 2.06,1.06 8.50 16.00
404,"Al Arabi (QAT)
Al Rayyan",2.5 1.70 2.04,2.80 3.35 2.14
405,"Universitatea Craiova
Mioveni",2.5 1.88 1.92,1.30 5.30 9.00
406,"CFR Cluj
SC FC Voluntari SA",2.5 2.48 1.54,1.46 3.70 8.50
407,"Gaz Metan Mediaş
Academica Clinceni",2.5 2.43 1.56,1.78 3.25 5.00
408,"Ripensia Timișoara
FC Buzău",2.5 1.89 1.83,3.25 3.20 2.02
409,"Dunărea Călărași
Csikszereda Miercurea Ciuc",2.5 1.86 1.86,6.75 4.40 1.33
410,"Astra Giurgiu
Petrolul Ploieşti",2.5 2.02 1.72,6.75 3.85 1.40
411,"Unirea Dej
ASU Poli Timișoara",2.5 2.35 1.54,2.70 3.05 2.43
412,"Spartak Moscow
FC Rostov",2.5 2.08 1.68,1.60 3.75 5.10
413,"FC Krasnodar
Krylya Sovetov Samara",2.5 1.58 2.28,1.48 4.35 6.00
414,"FC Olimpiyets Nizhny Novgorod
Lokomotiv Moscow",2.5 2.08 1.70,4.25 3.35 1.85
415,"Ufa
FC Akhmat Grozny",2.5 2.35 1.56,2.60 3.05 2.75
416,"Arsenal Tula
FK Sochi",2.5 1.90 1.85,4.00 3.60 1.82
417,"SKA Energiya Khabarovsk
Neftekhimik Nizhnekamsk",2.5 2.38 1.52,2.20 2.95 3.05
418,"FK Dolgoprudny
Rotor Volgograd",2.5 2.38 1.53,3.20 2.95 2.10
419,"Tekstilshchik Ivanovo
Kamaz Chelny",2.5 2.32 1.55,3.05 2.95 2.20
420,"Metallurg Lipetsk
Gazovik Orenburg",2.5 1.86 1.86,8.50 4.25 1.28
421,"Volgar-Gazprom Astrakhan
Akron Tolyatti",2.5 2.33 1.54,2.65 2.75 2.60
422,"Veles Moscow
Fakel Voronezh",2.5 1.96 1.77,3.10 3.30 2.00
423,"FK Urozhay Krasnodar
Yenisey Krasnoyarsk",2.5 1.89 1.83,2.95 3.30 2.10
424,"Al Ittifaq (KSA)
Al Dhamk",2.5 1.58 2.30,1.90 3.30 3.65
425,"Al Taawon Buraidah
Abha",2.5 1.68 2.10,1.82 3.65 3.65
